,Datetime,kwh,forecast
0,2020-03-24 22:00:00,0.0653,0.13197124
1,2020-03-24 23:00:00,0.0635,0.0736167
2,2020-03-25 00:00:00,0.0446,0.057928186
3,2020-03-25 01:00:00,0.055,0.04758985
4,2020-03-25 02:00:00,0.0737,0.055197444
5,2020-03-25 03:00:00,0.0505,0.07357919
6,2020-03-25 04:00:00,0.05,0.068501115
7,2020-03-25 05:00:00,0.0645,0.07059857
8,2020-03-25 06:00:00,0.0611,0.09799814
9,2020-03-25 07:00:00,0.1419,0.120153874
10,2020-03-25 08:00:00,0.138,0.18957023
11,2020-03-25 09:00:00,0.1482,0.20453623
12,2020-03-25 10:00:00,0.6772,0.21422656
13,2020-03-25 11:00:00,0.5129,0.22447531
14,2020-03-25 12:00:00,0.3071,0.15657377
15,2020-03-25 13:00:00,0.3282,0.14676875
16,2020-03-25 14:00:00,0.1705,0.17301764
17,2020-03-25 15:00:00,0.219,0.1701472
18,2020-03-25 16:00:00,0.2199,0.22663689
19,2020-03-25 17:00:00,0.2282,0.26398754
20,2020-03-25 18:00:00,0.2138,0.2827745
21,2020-03-25 19:00:00,0.2505,0.27244678
22,2020-03-25 20:00:00,0.2327,0.2804696
23,2020-03-25 21:00:00,0.1549,0.18935417
24,2020-03-25 22:00:00,0.088,0.11978927
25,2020-03-25 23:00:00,0.0524,0.0902587
26,2020-03-26 00:00:00,0.055,0.064895645
27,2020-03-26 01:00:00,0.0722,0.055554017
28,2020-03-26 02:00:00,0.0641,0.0658415
29,2020-03-26 03:00:00,0.0476,0.06973514
30,2020-03-26 04:00:00,0.0729,0.064037204
31,2020-03-26 05:00:00,0.0487,0.082545206
32,2020-03-26 06:00:00,0.068,0.084456176
33,2020-03-26 07:00:00,0.1833,0.121979386
34,2020-03-26 08:00:00,0.2566,0.21718769
35,2020-03-26 09:00:00,0.6189,0.2591747
36,2020-03-26 10:00:00,0.1427,0.5484285
37,2020-03-26 11:00:00,0.1153,0.09761503
38,2020-03-26 12:00:00,0.0835,0.08003694
39,2020-03-26 13:00:00,0.1103,0.10472706
40,2020-03-26 14:00:00,0.1841,0.16811289
41,2020-03-26 15:00:00,0.1524,0.24887799
42,2020-03-26 16:00:00,0.1328,0.25084162
43,2020-03-26 17:00:00,0.7941,0.23005097
44,2020-03-26 18:00:00,0.2489,0.27128083
45,2020-03-26 19:00:00,0.2246,0.23935333
46,2020-03-26 20:00:00,0.2436,0.23228207
47,2020-03-26 21:00:00,0.2384,0.18833071
48,2020-03-26 22:00:00,0.0992,0.14326255
49,2020-03-26 23:00:00,0.3611,0.09245685
50,2020-03-27 00:00:00,0.0617,0.14861146
51,2020-03-27 01:00:00,0.0638,0.07709521
52,2020-03-27 02:00:00,0.0407,0.06322004
53,2020-03-27 03:00:00,0.0689,0.047997583
54,2020-03-27 04:00:00,0.068,0.06327641
55,2020-03-27 05:00:00,0.0463,0.070374385
56,2020-03-27 06:00:00,0.0639,0.0640692
57,2020-03-27 07:00:00,0.0754,0.10680479
58,2020-03-27 08:00:00,0.166,0.11660048
59,2020-03-27 09:00:00,0.1463,0.18196023
60,2020-03-27 10:00:00,0.0968,0.21070372
61,2020-03-27 11:00:00,0.7459,0.1826852
62,2020-03-27 12:00:00,0.1605,0.22346346
63,2020-03-27 13:00:00,0.0827,0.15668587
64,2020-03-27 14:00:00,0.1223,0.11837573
65,2020-03-27 15:00:00,0.2081,0.15308772
66,2020-03-27 16:00:00,0.179,0.24762754
67,2020-03-27 17:00:00,0.2624,0.41524643
68,2020-03-27 18:00:00,0.2471,0.3339424
69,2020-03-27 19:00:00,0.3162,0.30903336
70,2020-03-27 20:00:00,0.2285,0.29810414
71,2020-03-27 21:00:00,0.1948,0.24733606
72,2020-03-27 22:00:00,0.1685,0.21194161
73,2020-03-27 23:00:00,0.1134,0.20372991
74,2020-03-28 00:00:00,0.0637,0.095991954
75,2020-03-28 01:00:00,0.0736,0.06817943
76,2020-03-28 02:00:00,0.0615,0.06775017
77,2020-03-28 03:00:00,0.0417,0.06639932
78,2020-03-28 04:00:00,0.0678,0.056185286
79,2020-03-28 05:00:00,0.0694,0.07189977
80,2020-03-28 06:00:00,0.0412,0.08226305
81,2020-03-28 07:00:00,0.1735,0.08393411
82,2020-03-28 08:00:00,0.1435,0.19840568
83,2020-03-28 09:00:00,0.8624,0.20622967
84,2020-03-28 10:00:00,0.4545,0.28079605
85,2020-03-28 11:00:00,0.1536,0.23833448
86,2020-03-28 12:00:00,0.0984,0.1564102
87,2020-03-28 13:00:00,0.0754,0.13508394
88,2020-03-28 14:00:00,0.1651,0.12625775
89,2020-03-28 15:00:00,0.16,0.20753379
90,2020-03-28 16:00:00,0.2193,0.24433783
91,2020-03-28 17:00:00,0.2346,0.3195883
92,2020-03-28 18:00:00,0.2627,0.33429497
93,2020-03-28 19:00:00,0.263,0.32240176
94,2020-03-28 20:00:00,0.2408,0.26425815
95,2020-03-28 21:00:00,0.2385,0.21968728
96,2020-03-28 22:00:00,0.2416,0.18013467
97,2020-03-28 23:00:00,0.1435,0.14783454
98,2020-03-29 00:00:00,0.0851,0.10480864
99,2020-03-29 01:00:00,0.086,0.07210907
100,2020-03-29 02:00:00,0.0955,0.07020214
101,2020-03-29 03:00:00,0.0988,0.08075902
102,2020-03-29 04:00:00,0.0965,0.0940807
